year,month,file,row_count,date,mom_change,mom_change_pct
2009,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-01.parquet,14092413,2009-01-01,,
2009,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-02.parquet,13380122,2009-02-01,-712291.0,-5.0544289327881575
2009,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-03.parquet,14387371,2009-03-01,1007249.0,7.527950791480076
2009,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-04.parquet,14294783,2009-04-01,-92588.0,-0.6435366127696351
2009,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-05.parquet,14796313,2009-05-01,501530.0,3.508482780046407
2009,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-06.parquet,14184249,2009-06-01,-612064.0,-4.136598083590148
2009,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-07.parquet,13626103,2009-07-01,-558146.0,-3.93497040273334
2009,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-08.parquet,13686520,2009-08-01,60417.0,0.443391628552936
2009,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-09.parquet,13984887,2009-09-01,298367.0,2.1800063127807467
2009,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-10.parquet,15604551,2009-10-01,1619664.0,11.581530833963827
2009,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-11.parquet,14275339,2009-11-01,-1329212.0,-8.51810475033854
2009,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2009/yellow_tripdata_2009-12.parquet,14583404,2009-12-01,308065.0,2.158022306860796
2010,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-01.parquet,14863778,2010-01-01,280374.0,1.9225552552751157
2010,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-02.parquet,11145409,2010-02-01,-3718369.0,-25.016311465362307
2010,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-03.parquet,12884362,2010-03-01,1738953.0,15.602415308401874
2010,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-04.parquet,15144990,2010-04-01,2260628.0,17.545517581700977
2010,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-05.parquet,15481351,2010-05-01,336361.0,2.2209390696197318
2010,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-06.parquet,14825128,2010-06-01,-656223.0,-4.238796730337036
2010,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-07.parquet,14656519,2010-07-01,-168609.0,-1.1373190167396907
2010,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-08.parquet,12528177,2010-08-01,-2128342.0,-14.521469934300224
2010,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-09.parquet,15540209,2010-09-01,3012032.0,24.04206134699407
2010,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-10.parquet,14199607,2010-10-01,-1340602.0,-8.626666475335043
2010,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-11.parquet,13912310,2010-11-01,-287297.0,-2.0232743061128433
2010,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2010/yellow_tripdata_2010-12.parquet,13819322,2010-12-01,-92988.0,-0.6683864865000833
2011,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-01.parquet,13464997,2011-01-01,-354325.0,-2.5639825166531294
2011,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-02.parquet,14202809,2011-02-01,737812.0,5.479481354507554
2011,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-03.parquet,16066351,2011-03-01,1863542.0,13.120939667638986
2011,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-04.parquet,14718973,2011-04-01,-1347378.0,-8.38633489334324
2011,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-05.parquet,15554868,2011-05-01,835895.0,5.679030731288104
2011,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-06.parquet,15097861,2011-06-01,-457007.0,-2.9380320038717156
2011,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-07.parquet,14742561,2011-07-01,-355300.0,-2.353313492553677
2011,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-08.parquet,13262441,2011-08-01,-1480120.0,-10.039775314478938
2011,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-09.parquet,14626748,2011-09-01,1364307.0,10.286997695220656
2011,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-10.parquet,15697804,2011-10-01,1071056.0,7.322584623731809
2011,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-11.parquet,14525863,2011-11-01,-1171941.0,-7.465636594774661
2011,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2011/yellow_tripdata_2011-12.parquet,14925983,2011-12-01,400120.0,2.7545351350208858
2012,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-01.parquet,13058348,2012-01-01,-1867635.0,-12.512643220885355
2012,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-02.parquet,13361345,2012-02-01,302997.0,2.3203317908207177
2012,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-03.parquet,16146923,2012-03-01,2785578.0,20.8480358826151
2012,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-04.parquet,13427802,2012-04-01,-2719121.0,-16.83987097727536
2012,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-05.parquet,13965253,2012-05-01,537451.0,4.0025240169612175
2012,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-06.parquet,15096468,2012-06-01,1131215.0,8.100211288689142
2012,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-07.parquet,14379307,2012-07-01,-717161.0,-4.750521777676742
2012,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-08.parquet,14381752,2012-08-01,2445.0,0.01700360107756982
2012,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-09.parquet,14546854,2012-09-01,165102.0,1.147996433257914
2012,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-10.parquet,14522315,2012-10-01,-24539.0,-0.1686893949715884
2012,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-11.parquet,13776030,2012-11-01,-746285.0,-5.1388845373482095
2012,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2012/yellow_tripdata_2012-12.parquet,14696610,2012-12-01,920580.0,6.682476736766696
2013,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-01.parquet,14776617,2013-01-01,80007.0,0.5443908493183214
2013,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-02.parquet,13990176,2013-02-01,-786441.0,-5.322199255756576
2013,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-03.parquet,15749228,2013-03-01,1759052.0,12.573480133487958
2013,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-04.parquet,14652628,2013-04-01,-1096600.0,-6.962880974229336
2013,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-05.parquet,15285052,2013-05-01,632424.0,4.3161131231885586
2013,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-06.parquet,14385456,2013-06-01,-899596.0,-5.885462476673286
2013,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-07.parquet,13823840,2013-07-01,-561616.0,-3.904054205859031
2013,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-08.parquet,11681525,2013-08-01,-2142315.0,-15.497249678815727
2013,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-09.parquet,14107693,2013-09-01,2426168.0,20.769274559614438
2013,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-10.parquet,15004556,2013-10-01,896863.0,6.357261956295757
2013,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-11.parquet,14388451,2013-11-01,-616105.0,-4.106119501303473
2013,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2013/yellow_tripdata_2013-12.parquet,13971118,2013-12-01,-417333.0,-2.90047205220354
2014,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-01.parquet,13782517,2014-01-01,-188601.0,-1.3499349157311546
2014,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-02.parquet,13063794,2014-02-01,-718723.0,-5.214744157398831
2014,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-03.parquet,15428134,2014-03-01,2364340.0,18.098417657228815
2014,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-04.parquet,14618759,2014-04-01,-809375.0,-5.246097810661999
2014,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-05.parquet,14774048,2014-05-01,155289.0,1.0622584311021255
2014,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-06.parquet,13813079,2014-06-01,-960969.0,-6.504439406180351
2014,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-07.parquet,13104273,2014-07-01,-708806.0,-5.131412047958317
2014,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-08.parquet,12698743,2014-08-01,-405530.0,-3.094639435548996
2014,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-09.parquet,13424350,2014-09-01,725607.0,5.714006496548518
2014,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-10.parquet,14317774,2014-10-01,893424.0,6.655249602401603
2014,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-11.parquet,13309991,2014-11-01,-1007783.0,-7.038684924067107
2014,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2014/yellow_tripdata_2014-12.parquet,13112117,2014-12-01,-197874.0,-1.4866576543891008
2015,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-01.parquet,12741035,2015-01-01,-371082.0,-2.830069316800632
2015,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-02.parquet,12442394,2015-02-01,-298641.0,-2.343930457768928
2015,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-03.parquet,13342951,2015-03-01,900557.0,7.237811308659725
2015,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-04.parquet,13063758,2015-04-01,-279193.0,-2.09243817203556
2015,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-05.parquet,13157677,2015-05-01,93919.0,0.7189278919587982
2015,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-06.parquet,12324936,2015-06-01,-832741.0,-6.328936331238411
2015,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-07.parquet,11559666,2015-07-01,-765270.0,-6.2091194631761155
2015,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-08.parquet,11123123,2015-08-01,-436543.0,-3.7764326408738835
2015,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-09.parquet,11218122,2015-09-01,94999.0,0.8540676930390845
2015,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-10.parquet,12307333,2015-10-01,1089211.0,9.70938807761228
2015,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-11.parquet,11305240,2015-11-01,-1002093.0,-8.14224332761615
2015,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2015/yellow_tripdata_2015-12.parquet,11452996,2015-12-01,147756.0,1.30696915766495
2016,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-01.parquet,10905067,2016-01-01,-547929.0,-4.7841542946491895
2016,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-02.parquet,11375412,2016-02-01,470345.0,4.313086751323958
2016,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-03.parquet,12203824,2016-03-01,828412.0,7.282479087350868
2016,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-04.parquet,11927996,2016-04-01,-275828.0,-2.2601768101539355
2016,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-05.parquet,11832049,2016-05-01,-95947.0,-0.8043849109272028
2016,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-06.parquet,11131645,2016-06-01,-700404.0,-5.919549521811485
2016,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-07.parquet,10294080,2016-07-01,-837565.0,-7.5241799392632425
2016,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-08.parquet,9942263,2016-08-01,-351817.0,-3.4176633560259906
2016,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-09.parquet,10116018,2016-09-01,173755.0,1.7476403510951144
2016,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-10.parquet,10854626,2016-10-01,738608.0,7.301370954460529
2016,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-11.parquet,10102128,2016-11-01,-752498.0,-6.932509696787337
2016,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2016/yellow_tripdata_2016-12.parquet,10446697,2016-12-01,344569.0,3.4108556137875112
2017,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-01.parquet,9710820,2017-01-01,-735877.0,-7.044111646006391
2017,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-02.parquet,9169775,2017-02-01,-541045.0,-5.571568621393452
2017,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-03.parquet,10295441,2017-03-01,1125666.0,12.275830104882623
2017,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-04.parquet,10047135,2017-04-01,-248306.0,-2.4118053806534423
