year,month,file,row_count,date,mom_change,mom_change_pct
2017,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-05.parquet,10102127,2017-05-01,54992.0,0.5473401123802901
2017,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-06.parquet,9656993,2017-06-01,-445134.0,-4.406339377835977
2017,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-07.parquet,8588486,2017-07-01,-1068507.0,-11.064593295242108
2017,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-08.parquet,8422153,2017-08-01,-166333.0,-1.93669757393794
2017,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-09.parquet,8945421,2017-09-01,523268.0,6.212995655623921
2017,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-10.parquet,9768672,2017-10-01,823251.0,9.203043657755172
2017,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-11.parquet,9284803,2017-11-01,-483869.0,-4.953273075398579
2017,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2017/yellow_tripdata_2017-12.parquet,9508501,2017-12-01,223698.0,2.4092918288088683
2018,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-01.parquet,8760687,2018-01-01,-747814.0,-7.864688661230623
2018,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-02.parquet,8492819,2018-02-01,-267868.0,-3.057614088940741
2018,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-03.parquet,9431289,2018-03-01,938470.0,11.050158963708046
2018,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-04.parquet,9306216,2018-04-01,-125073.0,-1.3261495857035066
2018,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-05.parquet,9224788,2018-05-01,-81428.0,-0.8749850637466361
2018,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-06.parquet,8714667,2018-06-01,-510121.0,-5.529894020328707
2018,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-07.parquet,7851143,2018-07-01,-863524.0,-9.908858250120167
2018,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-08.parquet,7855040,2018-08-01,3897.0,0.04963608483503634
2018,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-09.parquet,8049094,2018-09-01,194054.0,2.470439361225396
2018,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-10.parquet,8834520,2018-10-01,785426.0,9.757942943640607
2018,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-11.parquet,8155449,2018-11-01,-679071.0,-7.686563616359465
2018,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2018/yellow_tripdata_2018-12.parquet,8195675,2018-12-01,40226.0,0.49324077681069944
2019,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-01.parquet,7696617,2019-01-01,-499058.0,-6.089284897217128
2019,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-02.parquet,7049370,2019-02-01,-647247.0,-8.409499914053153
2019,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-03.parquet,7866620,2019-03-01,817250.0,11.593234572734868
2019,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-04.parquet,7475949,2019-04-01,-390671.0,-4.9661862400878665
2019,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-05.parquet,7598445,2019-05-01,122496.0,1.6385344522815704
2019,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-06.parquet,6971560,2019-06-01,-626885.0,-8.250174871305905
2019,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-07.parquet,6310419,2019-07-01,-661141.0,-9.4834011326016
2019,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-08.parquet,6073357,2019-08-01,-237062.0,-3.7566760622392947
2019,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-09.parquet,6567788,2019-09-01,494431.0,8.140983643806887
2019,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-10.parquet,7213891,2019-10-01,646103.0,9.837452122388846
2019,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-11.parquet,6878111,2019-11-01,-335780.0,-4.654630905845403
2019,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2019/yellow_tripdata_2019-12.parquet,6896317,2019-12-01,18206.0,0.26469476866541886
2020,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-01.parquet,6405008,2020-01-01,-491309.0,-7.124222972928884
2020,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-02.parquet,6299367,2020-02-01,-105641.0,-1.6493500086182555
2020,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-03.parquet,3007687,2020-03-01,-3291680.0,-52.254139185730885
2020,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-04.parquet,238073,2020-04-01,-2769614.0,-92.08451544326255
2020,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-05.parquet,348415,2020-05-01,110342.0,46.347968900295285
2020,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-06.parquet,549797,2020-06-01,201382.0,57.79946328372774
2020,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-07.parquet,800412,2020-07-01,250615.0,45.58318797665319
2020,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-08.parquet,1007286,2020-08-01,206874.0,25.845939341239266
2020,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-09.parquet,1341017,2020-09-01,333731.0,33.13170241619561
2020,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-10.parquet,1681132,2020-10-01,340115.0,25.362467440755786
2020,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-11.parquet,1509000,2020-11-01,-172132.0,-10.239053209385107
2020,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2020/yellow_tripdata_2020-12.parquet,1461898,2020-12-01,-47102.0,-3.1214049039098746
2021,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-01.parquet,1369769,2021-01-01,-92129.0,-6.3020128627305105
2021,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-02.parquet,1371709,2021-02-01,1940.0,0.14162972004769792
2021,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-03.parquet,1925152,2021-03-01,553443.0,40.34696863547589
2021,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-04.parquet,2171187,2021-04-01,246035.0,12.780029836605111
2021,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-05.parquet,2507109,2021-05-01,335922.0,15.471813344497743
2021,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-06.parquet,2834264,2021-06-01,327155.0,13.049093597446305
2021,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-07.parquet,2821746,2021-07-01,-12518.0,-0.44166669018834703
2021,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-08.parquet,2788757,2021-08-01,-32989.0,-1.1690988487269904
2021,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-09.parquet,2963793,2021-09-01,175036.0,6.276488055431151
2021,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-10.parquet,3463504,2021-10-01,499711.0,16.860522985242234
2021,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-11.parquet,3472949,2021-11-01,9445.0,0.27270071003238083
2021,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2021/yellow_tripdata_2021-12.parquet,3214369,2021-12-01,-258580.0,-7.4455455579681695
2022,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-01.parquet,2463931,2022-01-01,-750438.0,-23.346355069999746
2022,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-02.parquet,2979431,2022-02-01,515500.0,20.921852113553506
2022,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-03.parquet,3627882,2022-03-01,648451.0,21.764256329480357
2022,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-04.parquet,3599920,2022-04-01,-27962.0,-0.7707527422336269
2022,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-05.parquet,3588295,2022-05-01,-11625.0,-0.3229238427520653
2022,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-06.parquet,3558124,2022-06-01,-30171.0,-0.8408171568948464
2022,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-07.parquet,3174394,2022-07-01,-383730.0,-10.784615713224156
2022,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-08.parquet,3152677,2022-08-01,-21717.0,-0.6841305773637396
2022,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-09.parquet,3183767,2022-09-01,31090.0,0.9861460593647786
2022,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-10.parquet,3675411,2022-10-01,491644.0,15.442210438138225
2022,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-11.parquet,3252717,2022-11-01,-422694.0,-11.500591362435387
2022,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2022/yellow_tripdata_2022-12.parquet,3399549,2022-12-01,146832.0,4.514133876387039
2023,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-01.parquet,3066766,2023-01-01,-332783.0,-9.789033780657375
2023,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-02.parquet,2913955,2023-02-01,-152811.0,-4.982805991718964
2023,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-03.parquet,3403766,2023-03-01,489811.0,16.809147704751794
2023,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-04.parquet,3288250,2023-04-01,-115516.0,-3.393770312060229
2023,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-05.parquet,3513649,2023-05-01,225399.0,6.854679540789177
2023,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-06.parquet,3307234,2023-06-01,-206415.0,-5.874661925536673
2023,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-07.parquet,2907108,2023-07-01,-400126.0,-12.098508905024563
2023,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-08.parquet,2824209,2023-08-01,-82899.0,-2.8515968446992668
2023,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-09.parquet,2846722,2023-09-01,22513.0,0.7971435541774596
2023,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-10.parquet,3522285,2023-10-01,675563.0,23.73126002468804
2023,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-11.parquet,3339715,2023-11-01,-182570.0,-5.183283010886397
2023,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2023/yellow_tripdata_2023-12.parquet,3376567,2023-12-01,36852.0,1.1034474498572422
2024,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-01.parquet,2964624,2024-01-01,-411943.0,-12.200054078595212
2024,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-02.parquet,3007526,2024-02-01,42902.0,1.447131238227839
2024,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-03.parquet,3582628,2024-03-01,575102.0,19.122095702580786
2024,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-04.parquet,3514289,2024-04-01,-68339.0,-1.9075103527354753
2024,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-05.parquet,3723833,2024-05-01,209544.0,5.962628571526141
2024,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-06.parquet,3539193,2024-06-01,-184640.0,-4.958331912306491
2024,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-07.parquet,3076903,2024-07-01,-462290.0,-13.062017245174252
2024,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-08.parquet,2979183,2024-08-01,-97720.0,-3.175920722882719
2024,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-09.parquet,3633030,2024-09-01,653847.0,21.947191562250445
2024,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-10.parquet,3833771,2024-10-01,200741.0,5.525442949824244
2024,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-11.parquet,3646369,2024-11-01,-187402.0,-4.8881897223386535
2024,12,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2024/yellow_tripdata_2024-12.parquet,3668371,2024-12-01,22002.0,0.6033947743632195
2025,1,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-01.parquet,3475226,2025-01-01,-193145.0,-5.26514357462754
2025,2,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-02.parquet,3577543,2025-02-01,102317.0,2.9441826229430923
2025,3,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-03.parquet,4145257,2025-03-01,567714.0,15.868823938664045
2025,4,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-04.parquet,3970553,2025-04-01,-174704.0,-4.214551715370119
2025,5,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-05.parquet,4591845,2025-05-01,621292.0,15.647492931085427
2025,6,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-06.parquet,4322960,2025-06-01,-268885.0,-5.855707237504748
2025,7,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-07.parquet,3898963,2025-07-01,-423997.0,-9.808025056905457
2025,8,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-08.parquet,3574091,2025-08-01,-324872.0,-8.332266810431388
2025,9,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-09.parquet,4251015,2025-09-01,676924.0,18.939752793087816
2025,10,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-10.parquet,4428699,2025-10-01,177684.0,4.179801764990243
2025,11,/home/sleepylee/Desktop/0proj/de_winter_proj/data/taxi_data/2025/yellow_tripdata_2025-11.parquet,4181444,2025-11-01,-247255.0,-5.583016592457513
